8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,1,0,1,1,1 in 1.0,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,3,0,3,3,1 in 1.0,4,0,0,0,0,N/A
3,13,0,13,13,1 in 1.0,3,2,0,2,2,1 in 1.0
2,79,0,73,73,1 in 1.1,2,1,0,1,1,1 in 1.0
1,153,0,68,68,1 in 2.3,1,14,0,14,14,1 in 1.0
0,178,0,0,0,N/A,0,20,0,3,3,1 in 6.7
Totals,428,0,159,159,1 in 2.7,Totals,37,0,20,20,1 in 1.9
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 56,,,,,,,,
,Hunt: DB1559 Zion - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,1,0,1,1,1 in 1.0
6,0,0,0,0,N/A,6,9,0,9,9,1 in 1.0
5,3,0,3,3,1 in 1.0,5,15,0,14,14,1 in 1.1
4,25,0,25,25,1 in 1.0,4,70,0,28,28,1 in 2.5
3,195,0,189,189,1 in 1.0,3,70,0,0,0,N/A
2,762,0,247,247,1 in 3.1,2,73,0,0,0,N/A
1,885,0,0,0,N/A,1,54,0,0,0,N/A
0,856,0,0,0,N/A,0,89,0,0,0,N/A
Totals,2726,0,464,464,1 in 5.9,Totals,381,0,52,52,1 in 7.3
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 57,,,,,,,,
,Hunt: DB1560 Beaver - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,1,0,1,1,1 in 1.0
4,5,0,5,5,1 in 1.0,4,11,0,10,10,1 in 1.1
3,44,0,43,43,1 in 1.0,3,23,0,5,5,1 in 4.6
2,165,0,88,88,1 in 1.9,2,19,0,0,0,N/A
1,129,0,0,0,N/A,1,20,0,0,0,N/A
0,145,0,0,0,N/A,0,17,0,0,0,N/A
Totals,488,0,136,136,1 in 3.6,Totals,91,0,16,16,1 in 5.7
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 58,,,,,,,,
,Hunt: DB1561 Box Elder - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,1,0,1,1,1 in 1.0
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,1,0,1,1,1 in 1.0
3,2,0,2,2,1 in 1.0,3,0,0,0,0,N/A
2,6,0,6,6,1 in 1.0,2,0,0,0,0,N/A
1,30,0,29,29,1 in 1.0,1,1,0,1,1,1 in 1.0
0,503,0,492,492,1 in 1.0,0,25,0,24,24,1 in 1.0
Totals,542,0,530,530,1 in 1.0,Totals,28,0,27,27,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 59,,,,,,,,
,Hunt: DB1562 Cache - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,2,0,2,2,1 in 1.0,4,0,0,0,0,N/A
3,5,0,3,3,1 in 1.7,3,1,0,0,0,N/A
2,31,0,31,31,1 in 1.0,2,0,0,0,0,N/A
1,153,0,149,149,1 in 1.0,1,1,0,1,1,1 in 1.0
0,854,0,349,349,1 in 2.4,0,27,0,25,25,1 in 1.1
Totals,1045,0,534,534,1 in 2.0,Totals,29,0,26,26,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 60,,,,,,,,,
,"Hunt: DB1563 Central Mtns, Manti/san Rafael - Muzzleloader",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,2,0,2,2,1 in 1.0
8,1,0,0,0,N/A,8,0,0,0,0,N/A
7,1,0,1,1,1 in 1.0,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,1,0,1,1,1 in 1.0
4,6,0,5,5,1 in 1.2,4,1,0,1,1,1 in 1.0
3,31,0,29,29,1 in 1.1,3,3,0,3,3,1 in 1.0
2,166,0,158,158,1 in 1.1,2,4,0,4,4,1 in 1.0
1,780,0,744,744,1 in 1.0,1,17,0,16,16,1 in 1.1
0,1004,0,0,0,N/A,0,67,0,58,58,1 in 1.2
Totals,1990,0,938,938,1 in 2.1,Totals,95,0,85,85,1 in 1.1
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 62,,,,,,,,
,Hunt: DB1566 Fillmore - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,5,0,5,5,1 in 1.0,4,0,0,0,0,N/A
3,32,0,31,31,1 in 1.0,3,1,0,1,1,1 in 1.0
2,101,0,101,101,1 in 1.0,2,6,0,6,6,1 in 1.0
1,139,0,22,22,1 in 6.3,1,16,0,15,15,1 in 1.1
0,184,0,0,0,N/A,0,15,0,1,1,1 in 15.0
Totals,462,0,160,160,1 in 2.9,Totals,38,0,23,23,1 in 1.7
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 63,,,,,,,,
,Hunt: DB1568 Kamas - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,0,0,0,0,N/A,3,0,0,0,0,N/A
2,4,0,4,4,1 in 1.0,2,0,0,0,0,N/A
1,14,0,12,12,1 in 1.2,1,1,0,1,1,1 in 1.0
0,194,0,185,185,1 in 1.0,0,7,0,7,7,1 in 1.0
Totals,212,0,201,201,1 in 1.1,Totals,8,0,8,8,1 in 1.0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 65,,,,,,,,
,Hunt: DB1570 Monroe - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,1,0,1,1,1 in 1.0
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,2,0,2,2,1 in 1.0,5,0,0,0,0,N/A
4,30,0,30,30,1 in 1.0,4,6,0,6,6,1 in 1.0
3,86,0,27,27,1 in 3.2,3,4,0,2,2,1 in 2.0
2,93,0,0,0,N/A,2,7,0,0,0,N/A
1,91,0,0,0,N/A,1,8,0,0,0,N/A
0,111,0,0,0,N/A,0,4,0,0,0,N/A
Totals,413,0,59,59,1 in 7.0,Totals,30,0,9,9,1 in 3.3
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 66,,,,,,,,
,Hunt: DB1571 Mt Dutton - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,1,0,1,1,1 in 1.0
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,1,0,1,1,1 in 1.0
4,4,0,4,4,1 in 1.0,4,5,0,2,2,1 in 2.5
3,32,0,24,24,1 in 1.3,3,7,0,0,0,N/A
2,30,0,0,0,N/A,2,1,0,0,0,N/A
1,32,0,0,0,N/A,1,2,0,0,0,N/A
0,38,0,0,0,N/A,0,2,0,0,0,N/A
Totals,136,0,28,28,1 in 4.9,Totals,19,0,4,4,1 in 4.8
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 67,,,,,,,,
,Hunt: DB1572 Nine Mile - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,0,0,0,0,N/A,3,0,0,0,0,N/A
2,4,0,4,4,1 in 1.0,2,1,0,1,1,1 in 1.0
1,34,0,32,32,1 in 1.1,1,2,0,2,2,1 in 1.0
0,146,0,142,142,1 in 1.0,0,3,0,3,3,1 in 1.0
Totals,184,0,178,178,1 in 1.0,Totals,6,0,6,6,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 68,,,,,,,,
,Hunt: DB1573 North Slope - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,1,0,1,1,1 in 1.0
